Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    DOSPUNTOS       reduce using rule 64 (factor -> YONE MAYOR YONE .)
    PUNTOCOMA       reduce using rule 64 (factor -> YONE MAYOR YONE .)
    RPAREN          reduce using rule 64 (factor -> YONE MAYOR YONE .)
    END             reduce using rule 64 (factor -> YONE MAYOR YONE .)


state 130

    (65) factor -> YONE MENOR YONE .

    MULT            reduce using rule 65 (factor -> YONE MENOR YONE .)
    DIVIDE          reduce using rule 65 (factor -> YONE MENOR YONE .)
    MOD             reduce using rule 65 (factor -> YONE MENOR YONE .)
    AND             reduce using rule 65 (factor -> YONE MENOR YONE .)
    PLUS            reduce using rule 65 (factor -> YONE MENOR YONE .)
    MINUS           reduce using rule 65 (factor -> YONE MENOR YONE .)
    OR              reduce using rule 65 (factor -> YONE MENOR YONE .)
    DOSPUNTOS       reduce using rule 65 (factor -> YONE MENOR YONE .)
    PUNTOCOMA       reduce using rule 65 (factor -> YONE MENOR YONE .)
    RPAREN          reduce using rule 65 (factor -> YONE MENOR YONE .)
    END             reduce using rule 65 (factor -> YONE MENOR YONE .)


state 131

    (66) factor -> YONE MAYORIGUAL YONE .

    MULT            reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    DIVIDE          reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    MOD             reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    AND             reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    PLUS            reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    MINUS           reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    OR              reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    DOSPUNTOS       reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    PUNTOCOMA       reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    RPAREN          reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)
    END             reduce using rule 66 (factor -> YONE MAYORIGUAL YONE .)


state 132

    (67) factor -> YONE MENORIGUAL YONE .

    MULT            reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    DIVIDE          reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    MOD             reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    AND             reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    PLUS            reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    MINUS           reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    OR              reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    DOSPUNTOS       reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    PUNTOCOMA       reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    RPAREN          reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)
    END             reduce using rule 67 (factor -> YONE MENORIGUAL YONE .)


state 133

    (68) factor -> YONE EQUAL YONE .

    MULT            reduce using rule 68 (factor -> YONE EQUAL YONE .)
    DIVIDE          reduce using rule 68 (factor -> YONE EQUAL YONE .)
    MOD             reduce using rule 68 (factor -> YONE EQUAL YONE .)
    AND             reduce using rule 68 (factor -> YONE EQUAL YONE .)
    PLUS            reduce using rule 68 (factor -> YONE EQUAL YONE .)
    MINUS           reduce using rule 68 (factor -> YONE EQUAL YONE .)
    OR              reduce using rule 68 (factor -> YONE EQUAL YONE .)
    DOSPUNTOS       reduce using rule 68 (factor -> YONE EQUAL YONE .)
    PUNTOCOMA       reduce using rule 68 (factor -> YONE EQUAL YONE .)
    RPAREN          reduce using rule 68 (factor -> YONE EQUAL YONE .)
    END             reduce using rule 68 (factor -> YONE EQUAL YONE .)


state 134

    (69) factor -> YONE NOTEQUAL YONE .

    MULT            reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    DIVIDE          reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    MOD             reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    AND             reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    PLUS            reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    MINUS           reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    OR              reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    DOSPUNTOS       reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    PUNTOCOMA       reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    RPAREN          reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)
    END             reduce using rule 69 (factor -> YONE NOTEQUAL YONE .)


state 135

    (63) factor -> LPAREN E RPAREN .

    MULT            reduce using rule 63 (factor -> LPAREN E RPAREN .)
    DIVIDE          reduce using rule 63 (factor -> LPAREN E RPAREN .)
    MOD             reduce using rule 63 (factor -> LPAREN E RPAREN .)
    AND             reduce using rule 63 (factor -> LPAREN E RPAREN .)
    PLUS            reduce using rule 63 (factor -> LPAREN E RPAREN .)
    MINUS           reduce using rule 63 (factor -> LPAREN E RPAREN .)
    OR              reduce using rule 63 (factor -> LPAREN E RPAREN .)
    DOSPUNTOS       reduce using rule 63 (factor -> LPAREN E RPAREN .)
    PUNTOCOMA       reduce using rule 63 (factor -> LPAREN E RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN E RPAREN .)
    END             reduce using rule 63 (factor -> LPAREN E RPAREN .)


state 136

    (26) WHILECALL -> WHILE WHILEAUX E WHILEAUX1 . DOSPUNTOS B WHILEAUX2 END PUNTOCOMA

    DOSPUNTOS       shift and go to state 145


state 137

    (30) DOWHILECALL -> DO DOSPUNTOS DOAUX B . LOOP E DOAUX1 END PUNTOCOMA

    LOOP            shift and go to state 146


state 138

    (33) FORCALL -> FOR IDAUX IGUAL YONE . IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (38) IFOR -> .

    PUNTOCOMA       reduce using rule 38 (IFOR -> .)

    IFOR                           shift and go to state 147

state 139

    (40) WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 140

    (49) ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .

    ID              reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)
    IF              reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)
    WHILE           reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)
    DO              reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)
    FOR             reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)
    WRITE           reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)
    ENDF            reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)
    LOOP            reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)
    ELSE            reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)
    END             reduce using rule 49 (ASIGVE -> DIMENSION IGUAL E PUNTOCOMA .)


state 141

    (85) MEA -> VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF PUNTOCOMA FINMEA MEA .

    MAIN            reduce using rule 85 (MEA -> VOID MEAIN LPAREN RPAREN DOSPUNTOS B ENDF PUNTOCOMA FINMEA MEA .)


state 142

    (43) READCALL -> ID IGUAL READ LPAREN RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 143

    (74) DIMENSION -> ID LCOR LOCAL RCOR LCOR . LOCAL RCOR
    (76) LOCAL -> . ID
    (77) LOCAL -> . CONSTANTE

    ID              shift and go to state 89
    CONSTANTE       shift and go to state 91

    LOCAL                          shift and go to state 150

state 144

    (20) IFCALL -> IF E AUXIF1 DOSPUNTOS B . IFAUX AUXF3 END PUNTOCOMA
    (21) IFAUX -> . ELSE AUXF2 DOSPUNTOS B END PUNTOCOMA
    (22) IFAUX -> .

    ELSE            shift and go to state 152
    END             reduce using rule 22 (IFAUX -> .)

    IFAUX                          shift and go to state 151

state 145

    (26) WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS . B WHILEAUX2 END PUNTOCOMA
    (81) B -> . SPE B
    (82) B -> . SPE
    (12) SPE -> . ASSIGNMENT
    (13) SPE -> . CALLFUNCTION
    (14) SPE -> . IFCALL
    (15) SPE -> . WHILECALL
    (16) SPE -> . DOWHILECALL
    (17) SPE -> . FORCALL
    (18) SPE -> . WRITECALL
    (19) SPE -> . READCALL
    (45) ASSIGNMENT -> . ASIGANCION
    (46) ASSIGNMENT -> . ASIGPLUS
    (47) ASSIGNMENT -> . ASIGMIN
    (48) ASSIGNMENT -> . ASIGVE
    (44) CALLFUNCTION -> . ID LPAREN RPAREN PUNTOCOMA
    (20) IFCALL -> . IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA
    (26) WHILECALL -> . WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA
    (30) DOWHILECALL -> . DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA
    (33) FORCALL -> . FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (40) WRITECALL -> . WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA
    (43) READCALL -> . ID IGUAL READ LPAREN RPAREN PUNTOCOMA
    (50) ASIGANCION -> . ID IGUAL E PUNTOCOMA
    (51) ASIGPLUS -> . ID PLUSPLUS PUNTOCOMA
    (52) ASIGMIN -> . ID MINMIN PUNTOCOMA
    (49) ASIGVE -> . DIMENSION IGUAL E PUNTOCOMA
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    ID              shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    DO              shift and go to state 53
    FOR             shift and go to state 54
    WRITE           shift and go to state 55

    B                              shift and go to state 153
    SPE                            shift and go to state 37
    ASSIGNMENT                     shift and go to state 38
    CALLFUNCTION                   shift and go to state 39
    IFCALL                         shift and go to state 40
    WHILECALL                      shift and go to state 41
    DOWHILECALL                    shift and go to state 42
    FORCALL                        shift and go to state 43
    WRITECALL                      shift and go to state 44
    READCALL                       shift and go to state 45
    ASIGANCION                     shift and go to state 46
    ASIGPLUS                       shift and go to state 47
    ASIGMIN                        shift and go to state 48
    ASIGVE                         shift and go to state 49
    DIMENSION                      shift and go to state 56

state 146

    (30) DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP . E DOAUX1 END PUNTOCOMA
    (53) E -> . E PLUS term
    (54) E -> . E MINUS term
    (55) E -> . E OR term
    (56) E -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    E                              shift and go to state 154
    term                           shift and go to state 67
    factor                         shift and go to state 68
    YONE                           shift and go to state 69
    DIMENSION                      shift and go to state 71

state 147

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR . PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA

    PUNTOCOMA       shift and go to state 155


state 148

    (40) WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .

    ID              reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)
    IF              reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)
    DO              reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)
    FOR             reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)
    WRITE           reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)
    ENDF            reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)
    END             reduce using rule 40 (WRITECALL -> WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA .)


state 149

    (43) READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .

    ID              reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)
    IF              reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)
    WHILE           reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)
    DO              reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)
    FOR             reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)
    WRITE           reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)
    ENDF            reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)
    LOOP            reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)
    ELSE            reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)
    END             reduce using rule 43 (READCALL -> ID IGUAL READ LPAREN RPAREN PUNTOCOMA .)


state 150

    (74) DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL . RCOR

    RCOR            shift and go to state 156


state 151

    (20) IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX . AUXF3 END PUNTOCOMA
    (23) AUXF3 -> .

    END             reduce using rule 23 (AUXF3 -> .)

    AUXF3                          shift and go to state 157

state 152

    (21) IFAUX -> ELSE . AUXF2 DOSPUNTOS B END PUNTOCOMA
    (24) AUXF2 -> .

    DOSPUNTOS       reduce using rule 24 (AUXF2 -> .)

    AUXF2                          shift and go to state 158

state 153

    (26) WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B . WHILEAUX2 END PUNTOCOMA
    (29) WHILEAUX2 -> .

    END             reduce using rule 29 (WHILEAUX2 -> .)

    WHILEAUX2                      shift and go to state 159

state 154

    (30) DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E . DOAUX1 END PUNTOCOMA
    (53) E -> E . PLUS term
    (54) E -> E . MINUS term
    (55) E -> E . OR term
    (32) DOAUX1 -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    OR              shift and go to state 95
    END             reduce using rule 32 (DOAUX1 -> .)

    DOAUX1                         shift and go to state 160

state 155

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA . FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (39) FDIR -> .

    LPAREN          reduce using rule 39 (FDIR -> .)
    CONDOUBLE       reduce using rule 39 (FDIR -> .)
    ID              reduce using rule 39 (FDIR -> .)
    CONSTANTE       reduce using rule 39 (FDIR -> .)

    FDIR                           shift and go to state 161

state 156

    (74) DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .

    IGUAL           reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    MAYOR           reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    MENOR           reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    MAYORIGUAL      reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    MENORIGUAL      reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    EQUAL           reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    NOTEQUAL        reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    MULT            reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    DIVIDE          reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    MOD             reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    AND             reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    PLUS            reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    MINUS           reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    OR              reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    DOSPUNTOS       reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    PUNTOCOMA       reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    RPAREN          reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)
    END             reduce using rule 74 (DIMENSION -> ID LCOR LOCAL RCOR LCOR LOCAL RCOR .)


state 157

    (20) IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 . END PUNTOCOMA

    END             shift and go to state 162


state 158

    (21) IFAUX -> ELSE AUXF2 . DOSPUNTOS B END PUNTOCOMA

    DOSPUNTOS       shift and go to state 163


state 159

    (26) WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 . END PUNTOCOMA

    END             shift and go to state 164


state 160

    (30) DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 . END PUNTOCOMA

    END             shift and go to state 165


state 161

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR . E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (53) E -> . E PLUS term
    (54) E -> . E MINUS term
    (55) E -> . E OR term
    (56) E -> . term
    (57) term -> . term MULT factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . term AND factor
    (61) term -> . factor
    (62) factor -> . YONE
    (63) factor -> . LPAREN E RPAREN
    (64) factor -> . YONE MAYOR YONE
    (65) factor -> . YONE MENOR YONE
    (66) factor -> . YONE MAYORIGUAL YONE
    (67) factor -> . YONE MENORIGUAL YONE
    (68) factor -> . YONE EQUAL YONE
    (69) factor -> . YONE NOTEQUAL YONE
    (70) YONE -> . DIMENSION
    (71) YONE -> . CONDOUBLE
    (72) YONE -> . ID
    (73) YONE -> . CONSTANTE
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    LPAREN          shift and go to state 70
    CONDOUBLE       shift and go to state 72
    ID              shift and go to state 73
    CONSTANTE       shift and go to state 74

    YONE                           shift and go to state 69
    E                              shift and go to state 166
    term                           shift and go to state 67
    factor                         shift and go to state 68
    DIMENSION                      shift and go to state 71

state 162

    (20) IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END . PUNTOCOMA

    PUNTOCOMA       shift and go to state 167


state 163

    (21) IFAUX -> ELSE AUXF2 DOSPUNTOS . B END PUNTOCOMA
    (81) B -> . SPE B
    (82) B -> . SPE
    (12) SPE -> . ASSIGNMENT
    (13) SPE -> . CALLFUNCTION
    (14) SPE -> . IFCALL
    (15) SPE -> . WHILECALL
    (16) SPE -> . DOWHILECALL
    (17) SPE -> . FORCALL
    (18) SPE -> . WRITECALL
    (19) SPE -> . READCALL
    (45) ASSIGNMENT -> . ASIGANCION
    (46) ASSIGNMENT -> . ASIGPLUS
    (47) ASSIGNMENT -> . ASIGMIN
    (48) ASSIGNMENT -> . ASIGVE
    (44) CALLFUNCTION -> . ID LPAREN RPAREN PUNTOCOMA
    (20) IFCALL -> . IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA
    (26) WHILECALL -> . WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA
    (30) DOWHILECALL -> . DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA
    (33) FORCALL -> . FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (40) WRITECALL -> . WRITE LPAREN AUXESCRIBE RPAREN PUNTOCOMA
    (43) READCALL -> . ID IGUAL READ LPAREN RPAREN PUNTOCOMA
    (50) ASIGANCION -> . ID IGUAL E PUNTOCOMA
    (51) ASIGPLUS -> . ID PLUSPLUS PUNTOCOMA
    (52) ASIGMIN -> . ID MINMIN PUNTOCOMA
    (49) ASIGVE -> . DIMENSION IGUAL E PUNTOCOMA
    (74) DIMENSION -> . ID LCOR LOCAL RCOR LCOR LOCAL RCOR
    (75) DIMENSION -> . ID LCOR LOCAL RCOR

    ID              shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    DO              shift and go to state 53
    FOR             shift and go to state 54
    WRITE           shift and go to state 55

    B                              shift and go to state 168
    SPE                            shift and go to state 37
    ASSIGNMENT                     shift and go to state 38
    CALLFUNCTION                   shift and go to state 39
    IFCALL                         shift and go to state 40
    WHILECALL                      shift and go to state 41
    DOWHILECALL                    shift and go to state 42
    FORCALL                        shift and go to state 43
    WRITECALL                      shift and go to state 44
    READCALL                       shift and go to state 45
    ASIGANCION                     shift and go to state 46
    ASIGPLUS                       shift and go to state 47
    ASIGMIN                        shift and go to state 48
    ASIGVE                         shift and go to state 49
    DIMENSION                      shift and go to state 56

state 164

    (26) WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END . PUNTOCOMA

    PUNTOCOMA       shift and go to state 169


state 165

    (30) DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END . PUNTOCOMA

    PUNTOCOMA       shift and go to state 170


state 166

    (33) FORCALL -> FOR IDAUX IGUAL YONE IFOR PUNTOCOMA FDIR E . FSAL PUNTOCOMA INCREMENTO DOSPUNTOS B FAUX END PUNTOCOMA
    (53) E -> E . PLUS term
    (54) E -> E . MINUS term
    (55) E -> E . OR term
    (36) FSAL -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    OR              shift and go to state 95
    PUNTOCOMA       reduce using rule 36 (FSAL -> .)

    FSAL                           shift and go to state 171

state 167

    (20) IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .

    ID              reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)
    IF              reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)
    WHILE           reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)
    DO              reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)
    FOR             reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)
    WRITE           reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)
    ENDF            reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)
    LOOP            reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)
    ELSE            reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)
    END             reduce using rule 20 (IFCALL -> IF E AUXIF1 DOSPUNTOS B IFAUX AUXF3 END PUNTOCOMA .)


state 168

    (21) IFAUX -> ELSE AUXF2 DOSPUNTOS B . END PUNTOCOMA

    END             shift and go to state 172


state 169

    (26) WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .

    ID              reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)
    IF              reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)
    WHILE           reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)
    DO              reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)
    FOR             reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)
    WRITE           reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)
    ENDF            reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)
    LOOP            reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)
    ELSE            reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)
    END             reduce using rule 26 (WHILECALL -> WHILE WHILEAUX E WHILEAUX1 DOSPUNTOS B WHILEAUX2 END PUNTOCOMA .)


state 170

    (30) DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .

    ID              reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)
    IF              reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)
    WHILE           reduce using rule 30 (DOWHILECALL -> DO DOSPUNTOS DOAUX B LOOP E DOAUX1 END PUNTOCOMA .)
